
CCompileC "build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/TiContactsGroup.o" "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/TiContactsGroup.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360905848.060561
e360905848.259975
r1
xCompileC
xbuild/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/TiContactsGroup.o
x/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/TiContactsGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/TiContactsGroup.m65a70f78fc82b541^698c4278fc82b541^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/adam/Documents/Titanium%20Studio%20Workspace/Where%20Is%20Calvary/build/iphone/Classes/TiContactsGroup.m0000000000000000^3758"CompileC "build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/TiContactsGroup.o" Classes/TiContactsGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=8e98e1a5-9c98-4818-bae5-f3941982c2bb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Where Is Calvary-generated-files.hmap" "-I/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Where Is Calvary-own-target-headers.hmap" "-I/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Where Is Calvary-all-target-headers.hmap" -iquote "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Where Is Calvary-project-headers.hmap" "-I/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/DerivedSources/i386" "-I/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/DerivedSources" "-F/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/wn/d8l69h355fl53x6ff1cgmrvc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Where Is Calvary_Prefix-ggsbqvohtyhkmoeekpwpycskrcou/Where Is Calvary_Prefix.pch" -MMD -MT dependencies -MF "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/TiContactsGroup.d" -c "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/TiContactsGroup.m" -o "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/TiContactsGroup.o"36"2E0519F2-2FF3-4062-805E-5EE75F885097-

CCompileC "build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/TiContactsPerson.o" "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/TiContactsPerson.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360905839.788814
e360905840.193767
r1
xCompileC
xbuild/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/TiContactsPerson.o
x/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/TiContactsPerson.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/TiContactsPerson.m5419ca6ffc82b541^d8473370fc82b541^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/adam/Documents/Titanium%20Studio%20Workspace/Where%20Is%20Calvary/build/iphone/Classes/TiContactsPerson.m0000000000000000^3763"CompileC "build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/TiContactsPerson.o" Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=8e98e1a5-9c98-4818-bae5-f3941982c2bb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Where Is Calvary-generated-files.hmap" "-I/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Where Is Calvary-own-target-headers.hmap" "-I/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Where Is Calvary-all-target-headers.hmap" -iquote "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Where Is Calvary-project-headers.hmap" "-I/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/DerivedSources/i386" "-I/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/DerivedSources" "-F/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/wn/d8l69h355fl53x6ff1cgmrvc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Where Is Calvary_Prefix-ggsbqvohtyhkmoeekpwpycskrcou/Where Is Calvary_Prefix.pch" -MMD -MT dependencies -MF "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/TiContactsPerson.d" -c "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/TiContactsPerson.m" -o "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/TiContactsPerson.o"36"FD3EB443-8B6E-4DDF-AA3F-1BECD8424006-

CCompileC "build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/TiDOMAttrProxy.o" "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/TiDOMAttrProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360905843.506059
e360905843.630652
r1
xCompileC
xbuild/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/TiDOMAttrProxy.o
x/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/TiDOMAttrProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/TiDOMAttrProxy.mfeb48173fc82b541^9d81a173fc82b541^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/adam/Documents/Titanium%20Studio%20Workspace/Where%20Is%20Calvary/build/iphone/Classes/TiDOMAttrProxy.m0000000000000000^3753"CompileC "build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/TiDOMAttrProxy.o" Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=8e98e1a5-9c98-4818-bae5-f3941982c2bb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Where Is Calvary-generated-files.hmap" "-I/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Where Is Calvary-own-target-headers.hmap" "-I/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Where Is Calvary-all-target-headers.hmap" -iquote "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Where Is Calvary-project-headers.hmap" "-I/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/DerivedSources/i386" "-I/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/DerivedSources" "-F/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/wn/d8l69h355fl53x6ff1cgmrvc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Where Is Calvary_Prefix-ggsbqvohtyhkmoeekpwpycskrcou/Where Is Calvary_Prefix.pch" -MMD -MT dependencies -MF "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/TiDOMAttrProxy.d" -c "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/TiDOMAttrProxy.m" -o "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/TiDOMAttrProxy.o"36"08A614AC-134D-4EBF-937A-49BDAC6104CF-

CCompileC "build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/TiDOMCDATANodeProxy.o" "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/TiDOMCDATANodeProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360905852.186015
e360905852.444886
r1
xCompileC
xbuild/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/TiDOMCDATANodeProxy.o
x/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/TiDOMCDATANodeProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/TiDOMCDATANodeProxy.m1ac42f7cfc82b541^15fd717cfc82b541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/adam/Documents/Titanium%20Studio%20Workspace/Where%20Is%20Calvary/build/iphone/Classes/TiDOMCDATANodeProxy.m0000000000000000^3778"CompileC "build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/TiDOMCDATANodeProxy.o" Classes/TiDOMCDATANodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=8e98e1a5-9c98-4818-bae5-f3941982c2bb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Where Is Calvary-generated-files.hmap" "-I/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Where Is Calvary-own-target-headers.hmap" "-I/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Where Is Calvary-all-target-headers.hmap" -iquote "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Where Is Calvary-project-headers.hmap" "-I/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/DerivedSources/i386" "-I/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/DerivedSources" "-F/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/wn/d8l69h355fl53x6ff1cgmrvc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Where Is Calvary_Prefix-ggsbqvohtyhkmoeekpwpycskrcou/Where Is Calvary_Prefix.pch" -MMD -MT dependencies -MF "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/TiDOMCDATANodeProxy.d" -c "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/TiDOMCDATANodeProxy.m" -o "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/TiDOMCDATANodeProxy.o"36"C3A2C53A-505D-4747-92CC-D74C3CEB02FA-

CCompileC "build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/TiDOMCommentProxy.o" "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/TiDOMCommentProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360905852.446390
e360905852.651966
r1
xCompileC
xbuild/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/TiDOMCommentProxy.o
x/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/TiDOMCommentProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/TiDOMCommentProxy.m986a727cfc82b541^a9f9a67cfc82b541^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/adam/Documents/Titanium%20Studio%20Workspace/Where%20Is%20Calvary/build/iphone/Classes/TiDOMCommentProxy.m0000000000000000^3768"CompileC "build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/TiDOMCommentProxy.o" Classes/TiDOMCommentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=8e98e1a5-9c98-4818-bae5-f3941982c2bb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Where Is Calvary-generated-files.hmap" "-I/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Where Is Calvary-own-target-headers.hmap" "-I/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Where Is Calvary-all-target-headers.hmap" -iquote "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Where Is Calvary-project-headers.hmap" "-I/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/DerivedSources/i386" "-I/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/DerivedSources" "-F/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/wn/d8l69h355fl53x6ff1cgmrvc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Where Is Calvary_Prefix-ggsbqvohtyhkmoeekpwpycskrcou/Where Is Calvary_Prefix.pch" -MMD -MT dependencies -MF "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/TiDOMCommentProxy.d" -c "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/TiDOMCommentProxy.m" -o "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/TiDOMCommentProxy.o"36"AAAF25F9-9F4F-44ED-BB75-8810FE8C9B69-

CCompileC "build/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/TiDOMDocFragProxy.o" "/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/TiDOMDocFragProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360905852.653294
e360905852.804222
r1
xCompileC
xbuild/Where Is Calvary.build/Debug-iphonesimulator/Where Is Calvary-universal.build/Objects-normal/i386/TiDOMDocFragProxy.o
x/Users/adam/Documents/Titanium Studio Workspace/Where Is Calvary/build/iphone/Classes/TiDOMDocFragProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
